Item Name	Line Number
Xerox 188	129
Xerox 188	2629
Xerox 188	2690
Xerox 188	2876
Xerox 188	3428
Xerox 188	3588
Xerox 188	3727
Xerox 188	4308
Xerox 188	4631
Xerox 188	7348
Xerox 188	7903
Xerox 188	8101
Xerox 188	8775
Xerox 188	9330
Xerox 188	9528
Xerox 188	10129
Xerox 188	12629
Xerox 188	12690
Xerox 188	12876
Xerox 188	13428
Xerox 188	13588
Xerox 188	13727
Xerox 188	14308
Xerox 188	14631
Xerox 188	17348
Xerox 188	17903
Xerox 188	18101
Xerox 188	18775
Xerox 188	19330
Xerox 188	19528
Xerox 188	20129
Xerox 188	22629
Xerox 188	22690
Xerox 188	22876
Xerox 188	23428
Xerox 188	23588
Xerox 188	23727
Xerox 188	24308
Xerox 188	24631
Xerox 188	27348
Xerox 188	27903
Xerox 188	28101
Xerox 188	28775
Xerox 188	29330
Xerox 188	29528
Xerox 188	30129
Xerox 188	32629
Xerox 188	32690
Xerox 188	32876
Xerox 188	33428
Xerox 188	33588
Xerox 188	33727
Xerox 188	34308
Xerox 188	34631
Xerox 188	37348
Xerox 188	37903
Xerox 188	38101
Xerox 188	38775
Xerox 188	39330
Xerox 188	39528
Xerox 188	40129
Xerox 188	42629
Xerox 188	42690
Xerox 188	42876
Xerox 188	43428
Xerox 188	43588
Xerox 188	43727
Xerox 188	44308
Xerox 188	44631
Xerox 188	47348
Xerox 188	47903
Xerox 188	48101
Xerox 188	48775
Xerox 188	49330
Xerox 188	49528
Xerox 1880	2784
Xerox 1880	2916
Xerox 1880	3334
Xerox 1880	5787
Xerox 1880	7076
Xerox 1880	8171
Xerox 1880	8269
Xerox 1880	8503
Xerox 1880	9598
Xerox 1880	9696
Xerox 1880	9930
Xerox 1880	12784
Xerox 1880	12916
Xerox 1880	13334
Xerox 1880	15787
Xerox 1880	17076
Xerox 1880	18171
Xerox 1880	18269
Xerox 1880	18503
Xerox 1880	19598
Xerox 1880	19696
Xerox 1880	19930
Xerox 1880	22784
